12/16/2019 09:56:35.799,3.5954866025968024
12/16/2019 09:57:11.165,3.6616517806631137
12/16/2019 10:00:00.352,3.735168645181237
12/16/2019 10:00:12.256,3.5946318279791525
12/16/2019 10:00:43.314,3.660702031087947
12/16/2019 10:01:11.388,3.5396689234310523
12/16/2019 10:01:51.928,3.5996321371456133
12/16/2019 10:02:04.892,3.527369041272904
12/16/2019 10:02:08.028,3.5859656014143377
12/16/2019 10:02:37.409,3.6510728904603753
12/16/2019 10:03:33.439,3.72341432273375
12/16/2019 10:05:08.203,3.6926825808152772
12/16/2019 10:05:26.791,3.6863139786836414
12/16/2019 10:05:36.349,3.5959044207596014
12/16/2019 10:09:04.365,3.662116023066224
12/16/2019 10:11:50.592,3.5134622478513604
12/16/2019 10:12:48.988,3.431624719834845
12/16/2019 10:12:51.645,3.4240274664831616
12/16/2019 10:12:51.795,3.471141629425735
12/16/2019 10:15:47.178,3.5234906993619277
12/16/2019 10:18:19.734,3.526100777068808
12/16/2019 10:18:19.735,3.3901119745208974
12/16/2019 10:22:13.240,3.4334577494676637
12/16/2019 10:23:37.373,3.4260641660751823
12/16/2019 10:23:59.404,3.445626851194647
12/16/2019 10:25:32.913,3.49514094577183
12/16/2019 10:25:57.241,3.550156606413144
12/16/2019 10:26:30.377,3.6112851182368266
12/16/2019 10:28:25.350,3.6792056869298078
12/16/2019 10:32:35.351,3.7546729854775642
12/16/2019 10:40:07.419,3.7274144283084047
12/16/2019 10:44:26.422,3.5860160314537834
12/16/2019 10:45:04.658,3.5955733682819817
12/16/2019 10:48:35.390,3.6617481869799797
12/16/2019 10:49:42.920,3.5686090966444217
12/16/2019 10:58:16.033,3.631787885160469
12/16/2019 11:06:04.547,3.618653205733854
12/16/2019 11:06:11.110,3.6318368952598377
12/16/2019 11:07:34.165,3.702040994733153
12/16/2019 11:09:26.202,3.6411566608146146
12/16/2019 11:15:53.107,3.712396289794016
12/16/2019 11:18:44.030,3.7359958775489064
12/16/2019 11:19:05.554,3.6233287528321183
12/16/2019 11:20:12.875,3.692587503146798
12/16/2019 11:39:11.090,3.6306527812742204
12/16/2019 11:46:47.947,3.478503090304689
12/16/2019 11:47:16.643,3.3094478781163206
12/16/2019 11:48:59.783,3.3438309756848
12/16/2019 11:52:06.807,3.382034417427556
12/16/2019 11:55:08.684,3.4244826860306183
12/16/2019 11:55:32.989,3.3049807622562426
12/16/2019 11:56:05.727,3.338867513618047
12/16/2019 11:57:09.984,3.376519459575607
12/16/2019 11:58:31.109,3.418354955084008
12/16/2019 12:01:01.260,3.4648388389822316
12/16/2019 12:03:44.061,3.5164875988691464
12/16/2019 12:05:31.038,3.5460973320768288
12/16/2019 12:07:24.063,3.606774813418699
12/16/2019 12:08:30.325,3.5075275704652213
12/16/2019 12:08:37.619,3.480586189405801
12/16/2019 12:19:10.327,3.5339846548953346
12/16/2019 12:20:37.427,3.4266496165503724
12/16/2019 12:24:56.449,3.474055129500414
12/16/2019 12:25:06.574,3.5267279216671263
12/16/2019 12:25:36.641,3.585253246296807
12/16/2019 12:36:23.388,3.6502813847742304
12/16/2019 12:46:35.345,3.583645983082478
12/16/2019 12:57:48.363,3.5096066478694197
12/16/2019 13:10:41.572,3.5384518309660216
12/16/2019 13:11:06.233,3.4593909232955795
12/16/2019 13:26:15.449,3.51043435921731
12/16/2019 13:28:24.640,3.511593732463678
12/16/2019 13:31:15.772,3.5684374805151977
12/16/2019 13:32:15.898,3.409374978350219
12/16/2019 13:37:13.714,3.454861087055799
12/16/2019 13:42:09.360,3.449845652284221
12/16/2019 13:47:01.978,3.2776062803158013
12/16/2019 13:47:12.970,3.3084514225731128
12/16/2019 13:58:17.624,3.342723802859014
12/16/2019 14:00:20.733,3.3808042253989044
12/16/2019 14:00:32.386,3.423115805998782
12/16/2019 14:05:31.130,3.4701286733319803
12/16/2019 14:05:56.105,3.355698525924423
12/16/2019 14:06:23.187,3.3952205843604704
12/16/2019 14:07:46.015,3.439133982622745
12/16/2019 14:15:00.732,3.4879266473586057
12/16/2019 14:15:41.527,3.458807385954006
12/16/2019 14:28:14.014,3.50978598439334
12/16/2019 14:29:11.516,3.4275399826592667
12/16/2019 14:33:16.567,3.475044425176963
12/16/2019 14:42:10.598,3.5278271390855145
12/16/2019 14:54:04.483,3.5586968212061274
12/16/2019 14:57:55.408,3.5374409124512525
12/16/2019 14:58:46.101,3.486045458279169
12/16/2019 15:11:53.218,3.5122727314212994
12/16/2019 15:12:05.461,3.4025252571347777
12/16/2019 15:12:14.036,3.4472502857053087
12/16/2019 15:14:09.642,3.496944761894787
12/16/2019 15:14:17.565,3.4132719576608737
12/16/2019 15:17:09.950,3.4591910640676375
12/16/2019 15:22:53.789,3.4546567378529303
12/16/2019 15:23:37.162,3.3107297087254777
12/16/2019 15:26:40.800,3.3452552319171973
12/16/2019 15:29:01.169,3.3836169243524417
12/16/2019 15:29:42.145,3.231796582613824
12/16/2019 15:30:10.991,3.2575517584598046
12/16/2019 15:30:16.378,3.2861686205108938
12/16/2019 15:30:16.378,3.3179651339009935
12/16/2019 15:32:11.522,3.353294593223326
12/16/2019 15:32:49.272,3.2258828813592517
12/16/2019 15:32:53.904,3.2509809792880575
12/16/2019 15:33:41.082,3.2788677547645078
12/16/2019 15:33:55.028,3.2820752830716757
12/16/2019 15:34:02.254,3.3134169811907506
12/16/2019 15:35:09.875,3.348241090211945
12/16/2019 15:40:56.041,3.3869345446799386
12/16/2019 15:41:09.055,3.207705049644376
12/16/2019 15:41:31.899,3.2307833884937507
12/16/2019 15:42:08.031,3.256425987215279
12/16/2019 15:43:01.239,3.2849177635725324
12/16/2019 15:45:05.261,3.31657529285837
12/16/2019 15:45:18.678,3.3517503253981884
12/16/2019 15:45:21.083,3.3908336948868767
12/16/2019 15:46:46.385,3.4342596609854183
12/16/2019 15:49:52.957,3.482510734428242
12/16/2019 15:49:56.790,3.3972341493647136
12/16/2019 15:50:00.013,3.4413712770719043
12/16/2019 15:50:00.038,3.490412530079894
12/16/2019 15:50:00.038,3.5449028111998815
12/16/2019 15:50:00.100,3.6054475679998683
12/16/2019 15:50:03.673,3.6449417422220756
12/16/2019 15:50:20.160,3.6610463802467508
12/16/2019 15:52:46.057,3.5400515336075005
12/16/2019 15:53:06.161,3.461168370675
12/16/2019 15:53:20.702,3.51240930075
12/16/2019 15:53:36.840,3.5693436675
12/16/2019 15:55:00.997,3.6326040749999997
12/16/2019 15:55:54.619,3.5362267499999995
12/16/2019 15:56:32.983,3.5958074999999994
12/16/2019 15:59:58.002,3.5786749999999996
12/16/2019 16:00:00.030,3.4207499999999995
12/16/2019 16:00:28.453,3.4675
12/16/2019 16:04:22.223,3.325
12/16/2019 16:14:48.011,3.3333333333333335
12/16/2019 16:14:51.010,3.125
12/16/2019 16:14:54.006,3.142857142857143
12/16/2019 16:31:12.320,3.1666666666666665
12/16/2019 16:36:14.945,3.1
12/16/2019 16:45:01.095,3.125
12/16/2019 16:50:01.358,3.1666666666666665
12/16/2019 16:57:17.384,3.25
12/16/2019 16:58:05.761,2
